,Step_size,Iteration,Conditional guide,Guide Mode,Path,guide_scale,guide_scale_base,accurancy,count_att,count_diff
0,12,1,False,,1,0,0.0,10.4,8953.0,7.0
1,50,4,False,,1,0,0.0,84.86,858.0,656.0
2,14,7,False,,1,0,0.0,81.11,1547.0,342.0
3,12,8,False,,1,0,0.0,78.9,1758.0,352.0
4,40,5,False,,1,0,0.0,85.29,877.0,594.0
5,11,9,False,,1,0,0.0,78.18,1834.0,348.0
6,33,6,False,,1,0,0.0,85.0,922.0,578.0
7,10,10,False,,1,0,0.0,77.11,1940.0,349.0
8,9,11,False,,1,0,0.0,75.26,2106.0,368.0
9,29,7,False,,1,0,0.0,85.32,924.0,544.0
10,8,12,False,,1,0,0.0,73.53,2287.0,360.0
11,25,8,False,,1,0,0.0,85.12,969.0,519.0
12,8,13,False,,1,0,0.0,73.5,2234.0,416.0
13,7,14,False,,1,0,0.0,71.52,2443.0,405.0
14,22,9,False,,1,0,0.0,84.95,1011.0,494.0
15,7,15,False,,1,0,0.0,72.09,2350.0,441.0
16,20,10,False,,1,0,0.0,84.4,1053.0,507.0
17,6,16,False,,1,0,0.0,69.24,2694.0,382.0
18,6,17,False,,1,0,0.0,70.0,2596.0,404.0
19,18,11,False,,1,0,0.0,83.45,1143.0,512.0
20,6,18,False,,1,0,0.0,70.48,2503.0,449.0
21,17,12,False,,1,0,0.0,83.15,1149.0,536.0
22,5,19,False,,1,0,0.0,67.44,2834.0,422.0
23,5,20,False,,1,0,0.0,67.87,2779.0,434.0
24,15,13,False,,1,0,0.0,82.81,1206.0,513.0
25,5,21,False,,1,0,0.0,68.01,2740.0,459.0
26,14,14,False,,1,0,0.0,81.26,1323.0,551.0
27,5,22,False,,1,0,0.0,68.79,2707.0,414.0
28,4,23,False,,1,0,0.0,64.78,3110.0,412.0
29,13,15,False,,1,0,0.0,81.0,1361.0,539.0
30,4,24,False,,1,0,0.0,65.71,3032.0,397.0
31,12,16,False,,1,0,0.0,80.1,1419.0,571.0
32,4,25,False,,1,0,0.0,66.04,2993.0,403.0
33,10,1,False,,1,0,0.0,2.82,9716.0,2.0
34,10,2,False,,1,0,0.0,28.75,7100.0,25.0
35,4,26,False,,1,0,0.0,66.01,2981.0,418.0
36,12,17,False,,1,0,0.0,79.51,1464.0,585.0
37,10,3,False,,1,0,0.0,50.26,4904.0,70.0
38,4,27,False,,1,0,0.0,66.62,2850.0,488.0
39,10,4,False,,1,0,0.0,60.85,3797.0,118.0
40,20,20,False,,1,0,0.0,82.55,1035.0,710.0
41,11,18,False,,1,0,0.0,79.2,1492.0,588.0
42,10,5,False,,1,0,0.0,67.77,3037.0,186.0
43,4,28,False,,1,0,0.0,66.59,2866.0,475.0
44,10,6,False,,1,0,0.0,70.9,2702.0,208.0
45,3,29,False,,1,0,0.0,61.49,3499.0,352.0
46,11,19,False,,1,0,0.0,78.79,1501.0,620.0
47,10,7,False,,1,0,0.0,73.28,2403.0,269.0
48,3,30,False,,1,0,0.0,62.21,3408.0,371.0
49,20,21,False,,1,0,0.0,82.35,1026.0,739.0
50,10,8,False,,1,0,0.0,75.0,2191.0,309.0
51,10,20,False,,1,0,0.0,77.73,1602.0,625.0
52,3,31,False,,1,0,0.0,63.02,3367.0,331.0
53,10,9,False,,1,0,0.0,75.48,2101.0,351.0
54,3,32,False,,1,0,0.0,62.89,3348.0,363.0
55,10,10,False,,1,0,0.0,77.13,1939.0,348.0
56,10,21,False,,1,0,0.0,78.38,1513.0,649.0
57,20,22,False,,1,0,0.0,82.06,1076.0,718.0
58,3,33,False,,1,0,0.0,63.22,3270.0,408.0
59,10,11,False,,1,0,0.0,77.75,1826.0,399.0
60,3,34,False,,1,0,0.0,64.68,3145.0,387.0
61,9,22,False,,1,0,0.0,76.92,1673.0,635.0
62,10,12,False,,1,0,0.0,77.85,1788.0,427.0
63,3,35,False,,1,0,0.0,64.05,3147.0,448.0
64,9,23,False,,1,0,0.0,76.42,1696.0,662.0
65,10,13,False,,1,0,0.0,77.88,1725.0,487.0
66,20,23,False,,1,0,0.0,82.43,1021.0,736.0
67,3,36,False,,1,0,0.0,65.46,3007.0,447.0
68,10,14,False,,1,0,0.0,77.76,1736.0,488.0
69,3,37,False,,1,0,0.0,65.14,3038.0,448.0
70,8,24,False,,1,0,0.0,75.37,1833.0,630.0
71,3,38,False,,1,0,0.0,65.84,2966.0,450.0
72,10,15,False,,1,0,0.0,78.02,1727.0,471.0
73,8,25,False,,1,0,0.0,75.56,1768.0,676.0
74,20,24,False,,1,0,0.0,81.94,1024.0,782.0
75,3,39,False,,1,0,0.0,65.94,2961.0,445.0
76,10,16,False,,1,0,0.0,78.08,1688.0,504.0
77,2,40,False,,1,0,0.0,57.9,3934.0,276.0
78,8,26,False,,1,0,0.0,76.06,1693.0,701.0
79,10,17,False,,1,0,0.0,78.41,1609.0,550.0
80,2,41,False,,1,0,0.0,57.93,3923.0,284.0
81,7,27,False,,1,0,0.0,74.48,1868.0,684.0
82,20,25,False,,1,0,0.0,81.72,1082.0,746.0
83,2,42,False,,1,0,0.0,57.97,3908.0,295.0
84,10,18,False,,1,0,0.0,78.59,1583.0,558.0
85,2,43,False,,1,0,0.0,58.63,3823.0,314.0
86,7,28,False,,1,0,0.0,74.24,1908.0,668.0
87,2,44,False,,1,0,0.0,59.27,3771.0,302.0
88,10,19,False,,1,0,0.0,77.97,1578.0,625.0
89,7,29,False,,1,0,0.0,74.39,1854.0,707.0
90,2,45,False,,1,0,0.0,59.84,3684.0,332.0
91,20,26,False,,1,0,0.0,82.01,1014.0,785.0
92,10,20,False,,1,0,0.0,77.74,1600.0,626.0
93,2,46,False,,1,0,0.0,60.1,3644.0,346.0
94,7,30,False,,1,0,0.0,74.15,1871.0,714.0
95,2,47,False,,1,0,0.0,60.77,3556.0,367.0
96,10,21,False,,1,0,0.0,78.37,1513.0,650.0
97,2,48,False,,1,0,0.0,61.45,3505.0,350.0
98,6,31,False,,1,0,0.0,73.27,1974.0,699.0
99,20,27,False,,1,0,0.0,80.82,1074.0,844.0
100,10,22,False,,1,0,0.0,77.78,1568.0,654.0
101,2,49,False,,1,0,0.0,61.49,3512.0,339.0
102,6,32,False,,1,0,0.0,72.87,2041.0,672.0
103,2,50,False,,1,0,0.0,62.06,3438.0,356.0
104,10,23,False,,1,0,0.0,77.86,1539.0,675.0
105,2,51,False,,1,0,0.0,62.66,3351.0,383.0
106,6,33,False,,1,0,0.0,73.01,2007.0,692.0
107,2,52,False,,1,0,0.0,62.23,3400.0,377.0
108,20,28,False,,1,0,0.0,80.98,1076.0,826.0
109,10,24,False,,1,0,0.0,77.37,1527.0,736.0
110,6,34,False,,1,0,0.0,73.03,1966.0,731.0
111,2,53,False,,1,0,0.0,63.23,3277.0,400.0
112,2,54,False,,1,0,0.0,63.39,3255.0,406.0
113,10,25,False,,1,0,0.0,77.43,1529.0,728.0
114,6,35,False,,1,0,0.0,72.99,1951.0,750.0
115,2,55,False,,1,0,0.0,64.03,3179.0,418.0
116,20,29,False,,1,0,0.0,80.84,1098.0,818.0
117,6,36,False,,1,0,0.0,73.3,1976.0,694.0
118,10,26,False,,1,0,0.0,76.93,1561.0,746.0
119,2,56,False,,1,0,0.0,64.24,3157.0,419.0
120,2,57,False,,1,0,0.0,64.03,3137.0,460.0
121,5,37,False,,1,0,0.0,71.34,2189.0,677.0
122,10,27,False,,1,0,0.0,77.58,1501.0,741.0
123,2,58,False,,1,0,0.0,64.49,3096.0,455.0
124,5,38,False,,1,0,0.0,71.4,2126.0,734.0
125,2,59,False,,1,0,0.0,64.42,3088.0,470.0
126,20,30,False,,1,0,0.0,80.8,1049.0,871.0
127,10,28,False,,1,0,0.0,77.45,1498.0,757.0
128,5,39,False,,1,0,0.0,72.2,2060.0,720.0
129,2,60,False,,1,0,0.0,64.69,3083.0,448.0
130,2,61,False,,1,0,0.0,65.24,3024.0,452.0
131,5,40,False,,1,0,0.0,72.18,2071.0,711.0
132,10,29,False,,1,0,0.0,76.93,1554.0,753.0
133,2,62,False,,1,0,0.0,65.63,2987.0,450.0
134,20,31,False,,1,0,0.0,81.01,1063.0,836.0
135,5,41,False,,1,0,0.0,72.12,2035.0,753.0
136,2,63,False,,1,0,0.0,65.94,2936.0,470.0
137,10,30,False,,1,0,0.0,77.17,1479.0,804.0
138,5,42,False,,1,0,0.0,72.14,2058.0,728.0
139,2,64,False,,1,0,0.0,66.14,2894.0,492.0
140,2,65,False,,1,0,0.0,66.67,2864.0,469.0
141,5,43,False,,1,0,0.0,72.18,2046.0,736.0
142,20,32,False,,1,0,0.0,80.82,1065.0,853.0
143,2,66,False,,1,0,0.0,66.69,2871.0,460.0
144,1,67,False,,1,0,0.0,50.27,4775.0,198.0
145,5,44,False,,1,0,0.0,72.02,2012.0,786.0
146,1,68,False,,1,0,0.0,51.04,4682.0,214.0
147,4,45,False,,1,0,0.0,71.06,2243.0,651.0
148,1,69,False,,1,0,0.0,50.66,4748.0,186.0
149,1,70,False,,1,0,0.0,51.2,4661.0,219.0
150,4,46,False,,1,0,0.0,70.81,2239.0,680.0
151,20,33,False,,1,0,0.0,80.24,1059.0,917.0
152,1,71,False,,1,0,0.0,52.44,4563.0,193.0
153,1,72,False,,1,0,0.0,52.11,4580.0,209.0
154,4,47,False,,1,0,0.0,71.02,2167.0,731.0
155,1,73,False,,1,0,0.0,52.56,4540.0,204.0
156,4,48,False,,1,0,0.0,70.93,2243.0,664.0
157,1,74,False,,1,0,0.0,53.05,4478.0,217.0
158,1,75,False,,1,0,0.0,53.56,4434.0,210.0
159,20,34,False,,1,0,0.0,80.52,1064.0,884.0
160,4,49,False,,1,0,0.0,70.89,2149.0,762.0
161,1,76,False,,1,0,0.0,53.99,4388.0,213.0
162,1,77,False,,1,0,0.0,54.55,4319.0,226.0
163,4,50,False,,1,0,0.0,70.52,2236.0,712.0
164,1,78,False,,1,0,0.0,54.65,4309.0,226.0
165,1,79,False,,1,0,0.0,55.46,4237.0,217.0
166,4,51,False,,1,0,0.0,70.97,2188.0,715.0
167,1,80,False,,1,0,0.0,55.64,4207.0,229.0
168,20,35,False,,1,0,0.0,80.09,1122.0,869.0
169,4,52,False,,1,0,0.0,70.71,2171.0,758.0
170,1,81,False,,1,0,0.0,55.59,4219.0,222.0
171,1,82,False,,1,0,0.0,55.91,4148.0,261.0
172,4,53,False,,1,0,0.0,71.01,2097.0,802.0
173,1,83,False,,1,0,0.0,56.4,4088.0,272.0
174,1,84,False,,1,0,0.0,56.47,4109.0,244.0
175,4,54,False,,1,0,0.0,71.09,2109.0,782.0
176,20,36,False,,1,0,0.0,79.89,1124.0,887.0
177,1,85,False,,1,0,0.0,56.96,4021.0,283.0
178,1,86,False,,1,0,0.0,57.48,3981.0,271.0
179,4,55,False,,1,0,0.0,70.97,2084.0,819.0
180,1,87,False,,1,0,0.0,57.8,3956.0,264.0
181,1,88,False,,1,0,0.0,58.22,3927.0,251.0
182,4,56,False,,1,0,0.0,71.88,2049.0,763.0
183,1,89,False,,1,0,0.0,58.69,3832.0,299.0
184,20,37,False,,1,0,0.0,79.13,1107.0,980.0
185,4,57,False,,1,0,0.0,71.64,2006.0,830.0
186,1,90,False,,1,0,0.0,58.27,3881.0,292.0
187,1,91,False,,1,0,0.0,58.98,3795.0,307.0
188,3,58,False,,1,0,0.0,69.77,2389.0,634.0
189,1,92,False,,1,0,0.0,58.49,3833.0,318.0
190,3,59,False,,1,0,0.0,69.93,2349.0,658.0
191,1,93,False,,1,0,0.0,59.16,3786.0,298.0
192,1,94,False,,1,0,0.0,59.76,3694.0,330.0
193,3,60,False,,1,0,0.0,69.92,2366.0,642.0
194,20,38,False,,1,0,0.0,79.87,1104.0,909.0
195,1,95,False,,1,0,0.0,59.73,3722.0,305.0
196,3,61,False,,1,0,0.0,69.56,2363.0,681.0
197,1,96,False,,1,0,0.0,59.74,3706.0,320.0
198,1,97,False,,1,0,0.0,60.74,3608.0,318.0
199,3,62,False,,1,0,0.0,70.08,2318.0,674.0
200,1,98,False,,1,0,0.0,61.19,3560.0,321.0
201,3,63,False,,1,0,0.0,70.25,2290.0,685.0
202,20,39,False,,1,0,0.0,79.02,1089.0,1009.0
203,1,99,False,,1,0,0.0,61.04,3581.0,315.0
204,1,100,False,,1,0,0.0,61.03,3597.0,300.0
205,3,64,False,,1,0,0.0,70.71,2233.0,696.0
206,3,65,False,,1,0,0.0,70.42,2256.0,702.0
207,3,66,False,,1,0,0.0,70.5,2208.0,742.0
208,3,67,False,,1,0,0.0,70.77,2203.0,720.0
209,3,68,False,,1,0,0.0,70.65,2206.0,729.0
210,10,1,False,,1,0,0.0,2.48,9750.0,2.0
211,20,1,False,,1,0,0.0,56.99,4238.0,63.0
212,30,1,False,,1,0,0.0,78.2,2025.0,155.0
213,40,1,False,,1,0,0.0,83.5,1382.0,268.0
214,50,1,False,,1,0,0.0,84.88,1158.0,354.0
215,60,1,False,,1,0,0.0,85.58,1019.0,423.0
216,70,1,False,,1,0,0.0,84.86,1007.0,507.0
217,80,1,False,,1,0,0.0,84.59,976.0,565.0
218,90,1,False,,1,0,0.0,84.42,887.0,671.0
219,100,1,False,,1,0,0.0,83.52,908.0,740.0
220,110,1,False,,1,0,0.0,82.59,931.0,810.0
221,200,1,False,,1,0,0.0,73.68,1014.0,1618.0
222,10,1,True,CONSTANT,1,50,0.0,2.54,9743.0,3.0
223,20,1,True,CONSTANT,1,50,0.0,56.37,4307.0,56.0
224,30,1,True,CONSTANT,1,50,0.0,77.92,2011.0,197.0
225,40,1,True,CONSTANT,1,50,0.0,83.52,1402.0,246.0
226,50,1,True,CONSTANT,1,50,0.0,85.66,1102.0,332.0
227,60,1,True,CONSTANT,1,50,0.0,86.31,936.0,433.0
228,70,1,True,CONSTANT,1,50,0.0,86.77,861.0,462.0
229,80,1,True,CONSTANT,1,50,0.0,86.53,808.0,539.0
230,90,1,True,CONSTANT,1,50,0.0,85.29,825.0,646.0
231,100,1,True,CONSTANT,1,50,0.0,85.42,783.0,675.0
232,110,1,True,CONSTANT,1,50,0.0,84.18,828.0,754.0
233,120,1,True,CONSTANT,1,50,0.0,83.53,799.0,848.0
234,130,1,True,CONSTANT,1,50,0.0,82.67,797.0,936.0
235,140,1,True,CONSTANT,1,50,0.0,82.0,833.0,967.0
236,150,1,True,CONSTANT,1,50,0.0,81.19,825.0,1056.0
237,160,1,True,CONSTANT,1,50,0.0,80.18,799.0,1183.0
238,170,1,True,CONSTANT,1,50,0.0,79.45,884.0,1171.0
239,180,1,True,CONSTANT,1,50,0.0,78.77,859.0,1264.0
240,190,1,True,CONSTANT,1,50,0.0,77.19,878.0,1403.0
241,200,1,True,CONSTANT,1,50,0.0,75.93,918.0,1489.0
242,50,1,False,,1,0,0.0,85.14,1127.0,359.0
243,10,2,False,,1,0,0.0,29.1,7056.0,34.0
244,12,2,False,,1,0,0.0,46.29,5246.0,71.0
245,14,2,False,,1,0,0.0,58.9,3960.0,67.0
246,16,2,False,,1,0,0.0,68.6,3031.0,109.0
247,18,2,False,,1,0,0.0,73.92,2443.0,139.0
248,20,2,False,,1,0,0.0,78.01,2034.0,165.0
249,22,2,False,,1,0,0.0,80.54,1368.0,169.0
250,24,2,False,,1,0,0.0,82.25,1540.0,217.0
251,26,2,False,,1,0,0.0,82.65,1450.0,250.0
252,28,2,False,,1,0,0.0,84.34,1274.0,292.0
253,30,2,False,,1,0,0.0,84.95,1198.0,307.0
254,32,2,False,,1,0,0.0,85.11,1151.0,338.0
255,34,2,False,,1,0,0.0,85.81,1066.0,339.0
256,36,2,False,,1,0,0.0,85.37,1094.0,369.0
257,38,2,False,,1,0,0.0,86.0,1025.0,375.0
258,40,2,False,,1,0,0.0,86.22,977.0,387.0
259,42,2,False,,1,0,0.0,85.51,768.0,362.0
260,44,2,False,,1,0,0.0,86.21,950.0,415.0
261,46,2,False,,1,0,0.0,86.1,912.0,450.0
262,48,2,False,,1,0,0.0,86.02,902.0,468.0
263,50,2,False,,1,0,0.0,85.99,890.0,483.0
264,52,2,False,,1,0,0.0,85.86,892.0,494.0
265,54,2,False,,1,0,0.0,85.7,883.0,547.0
266,56,2,False,,1,0,0.0,85.52,897.0,551.0
267,58,2,False,,1,0,0.0,85.56,881.0,563.0
268,60,2,False,,1,0,0.0,85.14,906.0,565.0
269,62,2,False,,1,0,0.0,85.01,882.0,602.0
270,64,2,False,,1,0,0.0,85.2,709.0,505.0
271,66,2,False,,1,0,0.0,84.31,671.0,490.0
272,68,2,False,,1,0,0.0,84.42,866.0,661.0
273,10,3,False,,1,0,0.0,50.22,4500.0,80.0
274,12,3,False,,1,0,0.0,63.02,3577.0,121.0
275,14,3,False,,1,0,0.0,71.46,2660.0,165.0
276,16,3,False,,1,0,0.0,76.77,2080.0,197.0
277,18,3,False,,1,0,0.0,80.09,1739.0,232.0
278,20,3,False,,1,0,0.0,82.25,1507.0,250.0
279,22,3,False,,1,0,0.0,83.6,1185.0,242.0
280,24,3,False,,1,0,0.0,85.01,1191.0,278.0
281,26,3,False,,1,0,0.0,85.14,1161.0,325.0
282,28,3,False,,1,0,0.0,85.78,925.0,312.0
283,30,3,False,,1,0,0.0,85.91,1043.0,366.0
284,32,3,False,,1,0,0.0,85.73,1027.0,386.0
285,34,3,False,,1,0,0.0,86.29,921.0,423.0
286,36,3,False,,1,0,0.0,86.44,786.0,394.0
287,38,3,False,,1,0,0.0,85.97,930.0,445.0
288,40,3,False,,1,0,0.0,86.12,907.0,481.0
289,42,3,False,,1,0,0.0,85.74,925.0,501.0
290,44,3,False,,1,0,0.0,85.68,914.0,518.0
291,46,3,False,,1,0,0.0,85.83,847.0,556.0
292,48,3,False,,1,0,0.0,85.74,893.0,519.0
293,50,3,False,,1,0,0.0,85.63,863.0,545.0
294,52,3,False,,1,0,0.0,85.58,833.0,595.0
295,54,3,False,,1,0,0.0,85.13,844.0,643.0
296,56,3,False,,1,0,0.0,84.61,822.0,640.0
297,58,3,False,,1,0,0.0,84.12,892.0,696.0
298,60,3,False,,1,0,0.0,84.37,837.0,710.0
299,62,3,False,,1,0,0.0,84.09,873.0,718.0
300,64,3,False,,1,0,0.0,83.77,843.0,731.0
301,66,3,False,,1,0,0.0,83.62,863.0,742.0
302,68,3,False,,1,0,0.0,82.98,885.0,800.0
303,66,2,False,,1,0,0.0,84.48,852.0,684.0
304,64,2,False,,1,0,0.0,84.86,863.0,621.0
305,42,2,False,,1,0,0.0,85.64,983.0,439.0
306,22,2,False,,1,0,0.0,80.23,1748.0,209.0
307,36,3,False,,1,0,0.0,86.43,891.0,452.0
308,28,3,False,,1,0,0.0,85.81,1063.0,356.0
309,5,1,False,,1,0,0.0,0.01,9999.0,0.0
310,20,11,False,,1,0,0.0,84.11,1058.0,531.0
311,20,12,False,,1,0,0.0,84.31,1038.0,531.0
312,20,13,False,,1,0,0.0,84.16,1005.0,579.0
313,20,14,False,,1,0,0.0,83.54,1023.0,623.0
314,20,15,False,,1,0,0.0,83.44,1031.0,625.0
315,20,16,False,,1,0,0.0,83.35,1038.0,627.0
316,20,17,False,,1,0,0.0,83.21,1043.0,636.0
317,20,18,False,,1,0,0.0,82.46,1066.0,688.0
318,20,19,False,,1,0,0.0,82.86,1021.0,693.0
319,20,20,False,,1,0,0.0,82.49,1040.0,711.0
320,30,11,False,,1,0,0.0,84.59,911.0,630.0
321,30,12,False,,1,0,0.0,83.86,911.0,703.0
322,30,13,False,,1,0,0.0,84.02,916.0,682.0
323,30,14,False,,1,0,0.0,83.48,899.0,753.0
324,30,15,False,,1,0,0.0,83.09,950.0,741.0
325,30,16,False,,1,0,0.0,83.15,917.0,768.0
326,30,17,False,,1,0,0.0,82.8,906.0,814.0
327,30,18,False,,1,0,0.0,82.64,945.0,791.0
328,30,19,False,,1,0,0.0,82.52,923.0,825.0
329,30,20,False,,1,0,0.0,82.2,954.0,826.0
330,20,1,False,,1,0,0.0,56.99,4238.0,63.0
331,20,2,False,,1,0,0.0,78.01,2015.0,184.0
332,20,3,False,,1,0,0.0,82.47,1538.0,215.0
333,20,4,False,,1,0,0.0,83.66,1333.0,301.0
334,20,5,False,,1,0,0.0,84.55,1174.0,371.0
335,20,6,False,,1,0,0.0,84.87,1138.0,375.0
336,20,7,False,,1,0,0.0,84.78,1099.0,423.0
337,20,8,False,,1,0,0.0,84.82,1077.0,441.0
338,20,9,False,,1,0,0.0,85.13,1037.0,450.0
339,20,10,False,,1,0,0.0,84.22,1065.0,513.0
340,30,1,False,,1,0,0.0,78.2,2025.0,155.0
341,30,2,False,,1,0,0.0,84.6,1199.0,341.0
342,30,3,False,,1,0,0.0,85.7,1050.0,380.0
343,30,4,False,,1,0,0.0,86.21,951.0,428.0
344,30,5,False,,1,0,0.0,85.59,983.0,458.0
345,30,6,False,,1,0,0.0,85.67,893.0,540.0
346,30,7,False,,1,0,0.0,85.01,923.0,576.0
347,30,8,False,,1,0,0.0,84.63,968.0,569.0
348,30,9,False,,1,0,0.0,84.58,928.0,614.0
349,30,10,False,,1,0,0.0,84.45,920.0,635.0
350,10,1,True,CONSTANT,1,100,0.0,2.26,9774.0,0.0
351,20,1,True,CONSTANT,1,100,0.0,55.19,4413.0,68.0
352,30,1,True,CONSTANT,1,100,0.0,77.78,2038.0,184.0
353,40,1,True,CONSTANT,1,100,0.0,83.76,1385.0,239.0
354,50,1,True,CONSTANT,1,100,0.0,85.76,1085.0,339.0
355,60,1,True,CONSTANT,1,100,0.0,86.9,928.0,382.0
356,70,1,True,CONSTANT,1,100,0.0,86.79,859.0,462.0
357,80,1,True,CONSTANT,1,100,0.0,86.51,812.0,537.0
358,90,1,True,CONSTANT,1,100,0.0,86.1,819.0,571.0
359,100,1,True,CONSTANT,1,100,0.0,85.92,782.0,626.0
360,110,1,True,CONSTANT,1,100,0.0,85.69,765.0,666.0
361,120,1,True,CONSTANT,1,100,0.0,84.84,758.0,758.0
362,130,1,True,CONSTANT,1,100,0.0,83.67,775.0,858.0
363,140,1,True,CONSTANT,1,100,0.0,82.88,822.0,890.0
364,150,1,True,CONSTANT,1,100,0.0,82.19,816.0,965.0
365,160,1,True,CONSTANT,1,100,0.0,81.57,805.0,1038.0
366,170,1,True,CONSTANT,1,100,0.0,80.84,830.0,1086.0
367,180,1,True,CONSTANT,1,100,0.0,80.23,839.0,1138.0
368,190,1,True,CONSTANT,1,100,0.0,79.19,839.0,1242.0
369,200,1,True,CONSTANT,1,100,0.0,78.55,881.0,1264.0
370,210,1,True,CONSTANT,1,100,0.0,77.49,867.0,1384.0
371,220,1,True,CONSTANT,1,100,0.0,76.4,892.0,1468.0
372,230,1,True,CONSTANT,1,100,0.0,76.02,916.0,1482.0
373,240,1,True,CONSTANT,1,100,0.0,75.44,895.0,1561.0
374,250,1,True,CONSTANT,1,100,0.0,74.49,963.0,1588.0
375,260,1,True,CONSTANT,1,100,0.0,73.32,1002.0,1666.0
376,270,1,True,CONSTANT,1,100,0.0,72.76,996.0,1728.0
377,280,1,True,CONSTANT,1,100,0.0,71.54,1010.0,1836.0
378,290,1,True,CONSTANT,1,100,0.0,70.53,1017.0,1930.0
379,50,1,False,0,1,0,0.0,85.19,1126.0,355.0
380,50,2,False,0,1,0,0.0,85.95,901.0,504.0
381,50,3,False,0,1,0,0.0,85.62,883.0,555.0
382,50,4,False,0,1,0,0.0,84.76,854.0,670.0
383,50,5,False,0,1,0,0.0,84.38,844.0,718.0
384,50,6,False,0,1,0,0.0,83.6,876.0,764.0
385,50,7,False,0,1,0,0.0,83.46,873.0,781.0
386,50,8,False,0,1,0,0.0,82.6,885.0,855.0
387,50,9,False,0,1,0,0.0,82.32,877.0,891.0
388,50,10,False,0,1,0,0.0,81.36,911.0,953.0
389,50,11,False,0,1,0,0.0,81.95,874.0,931.0
390,50,12,False,0,1,0,0.0,81.16,895.0,989.0
391,50,13,False,0,1,0,0.0,81.39,904.0,957.0
392,50,14,False,0,1,0,0.0,80.21,911.0,1068.0
393,50,15,False,0,1,0,0.0,80.5,904.0,1046.0
394,50,16,False,0,1,0,0.0,80.38,879.0,1083.0
395,50,17,False,0,1,0,0.0,79.69,904.0,1127.0
396,50,18,False,0,1,0,0.0,79.57,906.0,1137.0
397,10,1,True,CONSTANT,1,75,0.0,2.42,9755.0,3.0
398,20,1,True,CONSTANT,1,75,0.0,55.76,4369.0,55.0
399,30,1,True,CONSTANT,1,75,0.0,77.84,2020.0,196.0
400,40,1,True,CONSTANT,1,75,0.0,83.65,1391.0,244.0
401,50,1,True,CONSTANT,1,75,0.0,85.69,1105.0,326.0
402,60,1,True,CONSTANT,1,75,0.0,86.6,918.0,422.0
403,70,1,True,CONSTANT,1,75,0.0,86.95,846.0,459.0
404,80,1,True,CONSTANT,1,75,0.0,86.98,782.0,520.0
405,90,1,True,CONSTANT,1,75,0.0,85.74,806.0,620.0
