,Step_size,Iteration,Conditional guide,Guide Mode,Path,guide_scale,guide_scale_base,accurancy,count_att,count_diff
406,100,1,True,CONSTANT,1,75,0.0,85.8,774.0,646.0
407,110,1,True,CONSTANT,1,75,0.0,84.79,808.0,713.0
408,120,1,True,CONSTANT,1,75,0.0,84.15,767.0,818.0
409,130,1,True,CONSTANT,1,75,0.0,83.38,757.0,905.0
410,140,1,True,CONSTANT,1,75,0.0,82.55,817.0,928.0
411,150,1,True,CONSTANT,1,75,0.0,81.66,807.0,1027.0
412,160,1,True,CONSTANT,1,75,0.0,80.92,791.0,1117.0
413,170,1,True,CONSTANT,1,75,0.0,80.03,867.0,1130.0
414,180,1,True,CONSTANT,1,75,0.0,79.41,861.0,1198.0
415,190,1,True,CONSTANT,1,75,0.0,78.2,852.0,1328.0
416,200,1,True,CONSTANT,1,75,0.0,76.89,887.0,1424.0
417,210,1,True,CONSTANT,1,75,0.0,76.06,917.0,1477.0
418,220,1,True,CONSTANT,1,75,0.0,75.2,904.0,1576.0
419,230,1,True,CONSTANT,1,75,0.0,74.7,918.0,1612.0
420,240,1,True,CONSTANT,1,75,0.0,73.4,921.0,1739.0
421,250,1,True,CONSTANT,1,75,0.0,72.92,969.0,1739.0
422,260,1,True,CONSTANT,1,75,0.0,71.41,981.0,1878.0
423,270,1,True,CONSTANT,1,75,0.0,70.51,1017.0,1932.0
424,280,1,True,CONSTANT,1,75,0.0,69.03,1073.0,2024.0
425,290,1,True,CONSTANT,1,75,0.0,67.96,1050.0,2154.0
426,300,1,True,CONSTANT,1,75,0.0,68.0,1099.0,2101.0
427,50,19,False,0,1,0,0.0,79.39,907.0,1154.0
428,50,20,False,0,1,0,0.0,78.89,912.0,1199.0
429,1,300,False,0,1,0,0.0,73.12,1575.0,1113.0
430,2,150,False,0,1,0,0.0,72.45,1749.0,1006.0
431,3,100,False,0,1,0,0.0,72.25,1781.0,994.0
432,4,75,False,0,1,0,0.0,71.95,1822.0,983.0
433,6,50,False,0,1,0,0.0,72.71,1774.0,955.0
434,7,42,False,0,1,0,0.0,74.26,1680.0,894.0
435,8,37,False,0,1,0,0.0,75.28,1642.0,830.0
436,9,33,False,0,1,0,0.0,75.21,1614.0,865.0
437,10,30,False,0,1,0,0.0,76.83,1501.0,816.0
438,11,27,False,0,1,0,0.0,78.43,1421.0,736.0
439,12,25,False,0,1,0,0.0,78.69,1369.0,762.0
440,13,23,False,0,1,0,0.0,79.84,1332.0,684.0
441,14,21,False,0,1,0,0.0,80.95,1227.0,678.0
442,15,20,False,0,1,0,0.0,81.25,1212.0,663.0
443,16,18,False,0,1,0,0.0,81.98,1214.0,588.0
444,17,17,False,0,1,0,0.0,82.3,1177.0,593.0
445,18,16,False,0,1,0,0.0,83.21,1088.0,591.0
446,20,15,False,0,1,0,0.0,83.49,1023.0,628.0
447,21,14,False,0,1,0,0.0,83.92,1042.0,566.0
448,23,13,False,0,1,0,0.0,84.32,981.0,587.0
449,25,12,False,0,1,0,0.0,84.13,997.0,590.0
450,27,11,False,0,1,0,0.0,84.25,955.0,620.0
451,30,10,False,0,1,0,0.0,84.73,922.0,605.0
452,33,9,False,0,1,0,0.0,84.64,908.0,628.0
453,37,8,False,0,1,0,0.0,84.73,888.0,639.0
454,42,7,False,0,1,0,0.0,84.24,897.0,679.0
455,50,6,False,0,1,0,0.0,83.5,879.0,771.0
456,60,5,False,0,1,0,0.0,83.0,872.0,828.0
457,75,4,False,0,1,0,0.0,82.22,829.0,949.0
458,100,3,False,0,1,0,0.0,79.83,879.0,1138.0
459,150,2,False,0,1,0,0.0,75.08,1015.0,1477.0
460,300,1,False,0,1,0,0.0,61.43,1185.0,2672.0
461,14,14,False,0,1,0,0.0,81.61,1331.0,508.0
462,15,13,False,0,1,0,0.0,82.8,1200.0,520.0
463,16,12,False,0,1,0,0.0,83.16,1200.0,484.0
464,18,11,False,0,1,0,0.0,83.87,1128.0,485.0
465,20,10,False,0,1,0,0.0,84.49,1055.0,496.0
466,22,9,False,0,1,0,0.0,84.66,1036.0,498.0
467,25,8,False,0,1,0,0.0,85.04,997.0,499.0
468,28,7,False,0,1,0,0.0,85.21,987.0,492.0
469,33,6,False,0,1,0,0.0,85.27,932.0,541.0
470,40,5,False,0,1,0,0.0,85.06,899.0,595.0
471,50,4,False,0,1,0,0.0,84.76,854.0,670.0
472,66,3,False,0,1,0,0.0,83.62,882.0,756.0
473,100,2,False,0,1,0,0.0,81.25,933.0,942.0
474,200,1,False,0,1,0,0.0,73.71,1010.0,1619.0
475,1,200,False,0,1,0,0.0,71.52,2127.0,721.0
476,2,100,False,0,1,0,0.0,70.63,2227.0,710.0
477,3,66,False,0,1,0,0.0,70.66,2195.0,739.0
478,4,50,False,0,1,0,0.0,71.13,2161.0,726.0
479,5,40,False,0,1,0,0.0,71.87,2104.0,709.0
480,6,33,False,0,1,0,0.0,73.02,2004.0,694.0
481,7,28,False,0,1,0,0.0,74.6,1889.0,651.0
482,8,25,False,0,1,0,0.0,76.25,1739.0,636.0
483,9,22,False,0,1,0,0.0,77.06,1679.0,615.0
484,10,20,False,0,1,0,0.0,77.87,1584.0,629.0
485,11,18,False,0,1,0,0.0,79.41,1471.0,588.0
486,12,16,False,0,1,0,0.0,79.95,1454.0,551.0
487,13,15,False,0,1,0,0.0,81.25,1357.0,518.0
488,1,150,False,0,1,0,0.0,68.18,2676.0,506.0
489,2,75,False,0,1,0,0.0,68.02,2659.0,539.0
490,3,50,False,0,1,0,0.0,68.31,2570.0,599.0
491,4,37,False,0,1,0,0.0,70.2,2414.0,566.0
492,5,30,False,0,1,0,0.0,71.15,2318.0,567.0
493,6,25,False,0,1,0,0.0,72.75,2154.0,571.0
494,7,21,False,0,1,0,0.0,73.98,2054.0,548.0
495,8,18,False,0,1,0,0.0,75.34,1945.0,521.0
496,9,16,False,0,1,0,0.0,76.72,1831.0,497.0
497,10,15,False,0,1,0,0.0,77.92,1738.0,470.0
498,11,13,False,0,1,0,0.0,79.5,1606.0,444.0
499,12,12,False,0,1,0,0.0,80.4,1527.0,433.0
500,13,11,False,0,1,0,0.0,80.81,1506.0,413.0
501,15,10,False,0,1,0,0.0,82.45,1307.0,448.0
502,16,9,False,0,1,0,0.0,83.11,1262.0,427.0
503,18,8,False,0,1,0,0.0,83.87,1196.0,417.0
504,21,7,False,0,1,0,0.0,84.89,1062.0,449.0
505,25,6,False,0,1,0,0.0,85.28,1001.0,471.0
506,30,5,False,0,1,0,0.0,85.62,980.0,458.0
507,37,4,False,0,1,0,0.0,86.1,879.0,511.0
508,50,3,False,0,1,0,0.0,85.48,902.0,550.0
509,75,2,False,0,1,0,0.0,84.19,852.0,729.0
510,150,1,False,0,1,0,0.0,79.04,949.0,1147.0
511,1,250,False,0,1,0,0.0,73.84,1740.0,876.0
512,2,125,False,0,1,0,0.0,71.97,1888.0,915.0
513,3,83,False,0,1,0,0.0,71.48,1972.0,880.0
514,4,62,False,0,1,0,0.0,71.44,2010.0,846.0
515,5,50,False,0,1,0,0.0,72.51,1871.0,878.0
516,6,41,False,0,1,0,0.0,73.21,1849.0,830.0
517,7,35,False,0,1,0,0.0,74.59,1761.0,780.0
518,8,31,False,0,1,0,0.0,75.24,1748.0,728.0
519,9,27,False,0,1,0,0.0,77.04,1572.0,724.0
520,10,25,False,0,1,0,0.0,77.57,1546.0,697.0
521,11,22,False,0,1,0,0.0,78.81,1439.0,680.0
522,12,20,False,0,1,0,0.0,79.8,1385.0,635.0
523,13,19,False,0,1,0,0.0,80.23,1328.0,649.0
524,14,17,False,0,1,0,0.0,81.39,1257.0,604.0
525,15,16,False,0,1,0,0.0,81.79,1220.0,601.0
526,16,15,False,0,1,0,0.0,82.78,1161.0,561.0
527,17,14,False,0,1,0,0.0,83.08,1142.0,550.0
528,19,13,False,0,1,0,0.0,83.9,1057.0,553.0
529,20,12,False,0,1,0,0.0,84.26,1045.0,529.0
530,22,11,False,0,1,0,0.0,84.71,980.0,549.0
531,25,10,False,0,1,0,0.0,84.5,971.0,579.0
532,27,9,False,0,1,0,0.0,85.14,914.0,572.0
533,31,8,False,0,1,0,0.0,84.92,887.0,621.0
534,35,7,False,0,1,0,0.0,85.06,878.0,616.0
535,41,6,False,0,1,0,0.0,84.86,860.0,654.0
536,50,5,False,0,1,0,0.0,84.02,868.0,730.0
537,62,4,False,0,1,0,0.0,83.57,868.0,775.0
538,83,3,False,0,1,0,0.0,81.97,855.0,948.0
539,125,2,False,0,1,0,0.0,78.79,907.0,1214.0
540,250,1,False,0,1,0,0.0,68.22,1095.0,2083.0
541,50,2,True,CONSTANT,1,50,0.0,72.48,2403.0,349.0
542,50,1,False,0,1,per=16,0.0,78.9,1548.0,562.0
543,50,2,False,0,1,0,0.0,86.06,386.0,1008.0
544,30,1,False,0,1,0,0.0,87.45,542.0,713.0
545,20,1,False,0,1,0,0.0,56.91,4246.0,63.0
546,20,2,False,0,1,0,0.0,77.69,2048.0,183.0
547,20,3,False,0,1,0,0.0,82.54,1531.0,215.0
548,20,4,False,0,1,0,0.0,83.64,1338.0,298.0
549,20,5,False,0,1,0,0.0,84.45,1182.0,373.0
550,20,6,False,0,1,0,0.0,84.89,1137.0,374.0
551,20,7,False,0,1,0,0.0,84.79,1096.0,425.0
552,20,8,False,0,1,0,0.0,84.77,1075.0,448.0
553,20,9,False,0,1,0,0.0,85.14,1034.0,452.0
554,22,1,False,0,1,0,0.0,64.18,3497.0,85.0
555,22,2,False,0,1,0,0.0,80.13,1776.0,211.0
556,22,3,False,0,1,0,0.0,83.47,1355.0,298.0
557,22,4,False,0,1,0,0.0,84.9,1205.0,305.0
558,22,5,False,0,1,0,0.0,84.83,1157.0,360.0
559,22,6,False,0,1,0,0.0,85.38,1079.0,383.0
560,22,7,False,0,1,0,0.0,84.77,1077.0,446.0
561,22,8,False,0,1,0,0.0,85.09,1009.0,482.0
562,22,9,False,0,1,0,0.0,85.15,994.0,491.0
563,24,1,False,0,1,0,0.0,69.51,2955.0,94.0
564,24,2,False,0,1,0,0.0,82.43,1533.0,224.0
565,24,3,False,0,1,0,0.0,84.01,1294.0,305.0
566,24,4,False,0,1,0,0.0,85.26,1130.0,344.0
567,24,5,False,0,1,0,0.0,85.62,1040.0,398.0
568,24,6,False,0,1,0,0.0,85.44,1005.0,451.0
569,24,7,False,0,1,0,0.0,85.44,981.0,475.0
570,24,8,False,0,1,0,0.0,85.05,987.0,508.0
571,24,9,False,0,1,0,0.0,84.9,957.0,553.0
572,26,1,False,0,1,0,0.0,73.43,2539.0,118.0
573,26,2,False,0,1,0,0.0,83.18,1411.0,271.0
574,26,3,False,0,1,0,0.0,84.68,1187.0,345.0
575,26,4,False,0,1,0,0.0,85.49,1050.0,401.0
576,26,5,False,0,1,0,0.0,86.1,982.0,408.0
577,26,6,False,0,1,0,0.0,85.31,1001.0,468.0
578,26,7,False,0,1,0,0.0,85.55,938.0,507.0
579,26,8,False,0,1,0,0.0,85.31,968.0,501.0
580,26,9,False,0,1,0,0.0,85.23,920.0,557.0
581,28,1,False,0,1,0,0.0,75.86,2246.0,168.0
582,28,2,False,0,1,0,0.0,83.96,1323.0,281.0
583,28,3,False,0,1,0,0.0,85.58,1092.0,350.0
584,28,4,False,0,1,0,0.0,85.56,1061.0,383.0
585,28,5,False,0,1,0,0.0,85.87,975.0,438.0
586,28,6,False,0,1,0,0.0,85.66,947.0,487.0
587,28,7,False,0,1,0,0.0,85.23,938.0,539.0
588,28,8,False,0,1,0,0.0,85.11,932.0,557.0
589,28,9,False,0,1,0,0.0,85.04,907.0,589.0
590,30,1,False,0,1,0,0.0,78.04,2018.0,178.0
591,30,2,False,0,1,0,0.0,84.74,1184.0,342.0
592,30,3,False,0,1,0,0.0,85.69,1052.0,379.0
593,30,4,False,0,1,0,0.0,86.09,948.0,443.0
594,30,5,False,0,1,0,0.0,85.58,981.0,461.0
595,30,6,False,0,1,0,0.0,85.58,906.0,536.0
596,30,7,False,0,1,0,0.0,84.96,921.0,583.0
597,30,8,False,0,1,0,0.0,84.54,977.0,569.0
598,30,9,False,0,1,0,0.0,84.58,927.0,615.0
599,32,1,False,0,1,0,0.0,79.5,1862.0,188.0
600,32,2,False,0,1,0,0.0,85.37,1166.0,297.0
601,32,3,False,0,1,0,0.0,85.57,1054.0,389.0
602,32,4,False,0,1,0,0.0,85.78,968.0,454.0
603,32,5,False,0,1,0,0.0,85.9,939.0,471.0
604,32,6,False,0,1,0,0.0,85.71,907.0,522.0
605,32,7,False,0,1,0,0.0,85.1,908.0,582.0
606,32,8,False,0,1,0,0.0,85.1,892.0,598.0
607,32,9,False,0,1,0,0.0,84.63,908.0,629.0
608,34,1,False,0,1,0,0.0,81.22,1664.0,214.0
609,34,2,False,0,1,0,0.0,85.71,1097.0,332.0
610,34,3,False,0,1,0,0.0,86.07,963.0,430.0
611,34,4,False,0,1,0,0.0,85.88,932.0,480.0
612,34,5,False,0,1,0,0.0,86.13,879.0,508.0
613,34,6,False,0,1,0,0.0,85.17,896.0,587.0
614,34,7,False,0,1,0,0.0,85.1,863.0,627.0
615,34,8,False,0,1,0,0.0,84.99,841.0,660.0
616,36,1,False,0,1,0,0.0,82.0,1559.0,241.0
617,36,2,False,0,1,0,0.0,85.83,1072.0,345.0
618,36,3,False,0,1,0,0.0,86.26,947.0,427.0
619,36,4,False,0,1,0,0.0,86.2,897.0,483.0
620,36,5,False,0,1,0,0.0,85.25,891.0,584.0
621,36,6,False,0,1,0,0.0,85.37,893.0,570.0
622,36,7,False,0,1,0,0.0,84.83,894.0,623.0
623,36,8,False,0,1,0,0.0,84.42,877.0,681.0
624,38,1,False,0,1,0,0.0,82.72,1494.0,234.0
625,38,2,False,0,1,0,0.0,85.91,1038.0,371.0
626,38,3,False,0,1,0,0.0,85.81,977.0,442.0
627,38,4,False,0,1,0,0.0,85.58,924.0,518.0
628,38,5,False,0,1,0,0.0,85.55,877.0,568.0
629,38,6,False,0,1,0,0.0,84.8,888.0,632.0
630,38,7,False,0,1,0,0.0,84.88,861.0,651.0
631,40,1,False,0,1,0,0.0,83.44,1386.0,270.0
632,40,2,False,0,1,0,0.0,86.26,994.0,380.0
633,100,1,True,VAR,1,10,0.0,83.72,894.0,734.0
634,100,1,True,VAR,1,20,0.0,83.71,895.0,734.0
635,100,1,True,VAR,1,30,0.0,83.66,897.0,737.0
636,100,1,True,VAR,1,40,0.0,83.68,896.0,736.0
637,100,1,True,VAR,1,50,0.0,83.78,889.0,733.0
638,100,1,True,VAR,1,60,0.0,83.79,888.0,733.0
639,100,1,True,VAR,1,70,0.0,83.66,895.0,739.0
640,100,1,True,VAR,1,80,0.0,83.7,894.0,736.0
641,100,1,True,VAR,1,90,0.0,83.71,894.0,735.0
642,100,1,True,VAR,1,100,0.0,83.68,894.0,738.0
643,100,1,True,VAR,1,110,0.0,83.77,891.0,732.0
644,100,1,True,VAR,1,120,0.0,83.8,888.0,732.0
645,100,1,True,VAR,1,130,0.0,83.67,896.0,737.0
646,100,1,True,VAR,1,140,0.0,83.81,886.0,733.0
647,100,1,True,VAR,1,150,0.0,83.69,894.0,737.0
648,100,1,True,VAR,1,200,0.0,83.67,897.0,736.0
649,100,1,True,VAR,1,300,0.0,83.73,892.0,735.0
650,100,1,True,VAR,1,400,0.0,83.78,889.0,733.0
651,100,1,True,VAR,1,500,0.0,83.72,892.0,736.0
652,100,1,True,VAR,1,600,0.0,83.68,892.0,740.0
653,100,1,True,VAR,1,700,0.0,83.74,888.0,738.0
654,100,1,True,VAR,1,800,0.0,83.77,889.0,734.0
655,100,1,True,VAR,1,900,0.0,83.74,891.0,735.0
656,100,1,True,VAR,1,200000,0.0,86.77,719.0,604.0
657,100,1,True,VAR,1,300000,0.0,87.24,725.0,551.0
658,100,1,True,VAR,1,400000,0.0,87.46,734.0,520.0
659,100,1,True,VAR,1,500000,0.0,87.53,763.0,484.0
660,100,1,True,VAR,1,600000.0,0.0,87.6,767.0,473.0
661,100,1,True,VAR,1,700000,0.0,87.55,794.0,451.0
662,100,1,True,VAR,1,800000,0.0,87.41,827.0,432.0
663,100,1,True,VAR,1,900000,0.0,87.4,833.0,427.0
664,100,1,True,VAR,1,1000000,0.0,87.39,851.0,410.0
665,100,1,True,VAR,1,1100000,0.0,87.26,867.0,407.0
666,100,1,True,VAR,1,1200000,0.0,87.2,885.0,395.0
667,100,1,True,VAR,1,1300000,0.0,87.06,906.0,388.0
668,100,1,True,VAR,1,1400000,0.0,87.04,922.0,374.0
669,100,1,True,VAR,1,600000.0,0.0,87.59,769.0,472.0
670,110,1,True,VAR,1,600000.0,0.0,87.65,758.0,477.0
671,120,1,True,VAR,1,600000.0,0.0,87.55,768.0,477.0
672,130,1,True,VAR,1,600000.0,0.0,87.56,725.0,519.0
673,140,1,True,VAR,1,600000.0,0.0,87.53,737.0,510.0
674,150,1,True,VAR,1,600000.0,0.0,87.38,738.0,524.0
675,160,1,True,VAR,1,600000.0,0.0,87.82,748.0,470.0
676,170,1,True,VAR,1,600000.0,0.0,87.58,769.0,473.0
677,180,1,True,VAR,1,600000.0,0.0,87.6,755.0,485.0
678,190,1,True,VAR,1,600000.0,0.0,87.69,750.0,481.0
679,200,1,True,VAR,1,600000.0,0.0,87.61,758.0,481.0
680,210,1,True,VAR,1,600000.0,0.0,87.33,743.0,524.0
681,220,1,True,VAR,1,600000.0,0.0,87.43,772.0,485.0
682,230,1,True,VAR,1,600000.0,0.0,87.57,761.0,482.0
683,240,1,True,VAR,1,600000.0,0.0,87.61,740.0,499.0
684,250,1,True,VAR,1,600000.0,0.0,87.38,757.0,505.0
685,260,1,True,VAR,1,600000.0,0.0,87.37,746.0,517.0
686,270,1,True,VAR,1,600000.0,0.0,87.54,779.0,467.0
687,280,1,True,VAR,1,600000.0,0.0,87.57,748.0,495.0
688,290,1,True,VAR,1,600000.0,0.0,87.78,719.0,503.0
689,10,1,True,VAR,1,600000.0,0.0,2.82,9713.0,5.0
690,20,1,True,VAR,1,600000.0,0.0,58.22,4128.0,50.0
691,30,1,True,VAR,1,600000.0,0.0,79.7,1819.0,211.0
692,40,1,True,VAR,1,600000.0,0.0,85.46,1190.0,264.0
693,50,1,True,VAR,1,600000.0,0.0,87.03,944.0,353.0
694,60,1,True,VAR,1,600000.0,0.0,87.8,789.0,431.0
695,70,1,True,VAR,1,600000.0,0.0,87.47,787.0,466.0
696,80,1,True,VAR,1,600000.0,0.0,87.53,770.0,477.0
697,90,1,True,VAR,1,600000.0,0.0,87.21,768.0,511.0
698,100,1,True,VAR,1,600000.0,0.0,87.52,767.0,481.0
699,110,1,True,VAR,1,600000.0,0.0,87.71,743.0,486.0
700,120,1,True,VAR,1,600000.0,0.0,87.16,789.0,495.0
701,130,1,True,VAR,1,600000.0,0.0,87.76,724.0,500.0
702,140,1,True,VAR,1,600000.0,0.0,87.48,751.0,501.0
703,150,1,True,VAR,1,600000.0,0.0,87.32,757.0,511.0
704,160,1,True,VAR,1,600000.0,0.0,87.59,733.0,508.0
705,170,1,True,VAR,1,600000.0,0.0,87.63,745.0,492.0
706,180,1,True,VAR,1,600000.0,0.0,87.31,756.0,513.0
707,190,1,True,VAR,1,600000.0,0.0,87.46,756.0,498.0
708,200,1,True,VAR,1,600000.0,0.0,87.63,765.0,472.0
709,200,1,True,VAR,1,600000.0,0.0,87.81,765.0,454.0
710,210,1,True,VAR,1,600000.0,0.0,87.22,771.0,507.0
711,220,1,True,VAR,1,600000.0,0.0,87.54,752.0,494.0
712,230,1,True,VAR,1,600000.0,0.0,87.52,751.0,497.0
713,240,1,True,VAR,1,600000.0,0.0,87.72,729.0,499.0
714,250,1,True,VAR,1,600000.0,0.0,87.19,795.0,486.0
715,260,1,True,VAR,1,600000.0,0.0,87.37,759.0,504.0
716,270,1,True,VAR,1,600000.0,0.0,87.34,787.0,479.0
717,280,1,True,VAR,1,600000.0,0.0,87.56,772.0,472.0
718,290,1,True,VAR,1,600000.0,0.0,87.67,729.0,504.0
719,300,1,True,VAR,1,600000.0,0.0,87.47,765.0,488.0
720,310,1,True,VAR,1,600000.0,0.0,87.38,772.0,490.0
721,320,1,True,VAR,1,600000.0,0.0,87.71,759.0,470.0
722,330,1,True,VAR,1,600000.0,0.0,87.39,780.0,481.0
723,340,1,True,VAR,1,600000.0,0.0,87.64,745.0,491.0
724,350,1,True,VAR,1,600000.0,0.0,87.69,739.0,492.0
725,360,1,True,VAR,1,600000.0,0.0,87.65,744.0,491.0
726,10,1,True,VAR,1,1000000.0,0.0,2.78,9720.0,2.0
727,20,1,True,VAR,1,1000000.0,0.0,58.57,4082.0,61.0
728,30,1,True,VAR,1,1000000.0,0.0,80.79,1711.0,210.0
729,40,1,True,VAR,1,1000000.0,0.0,85.81,1140.0,279.0
730,50,1,True,VAR,1,1000000.0,0.0,86.81,968.0,351.0
731,60,1,True,VAR,1,1000000.0,0.0,87.85,809.0,406.0
732,70,1,True,VAR,1,1000000.0,0.0,87.32,855.0,413.0
733,80,1,True,VAR,1,1000000.0,0.0,87.46,834.0,420.0
734,90,1,True,VAR,1,1000000.0,0.0,87.63,810.0,427.0
735,100,1,True,VAR,1,1000000.0,0.0,87.27,849.0,424.0
736,110,1,True,VAR,1,1000000.0,0.0,87.54,846.0,400.0
737,120,1,True,VAR,1,1000000.0,0.0,87.36,848.0,416.0
738,130,1,True,VAR,1,1000000.0,0.0,87.4,810.0,450.0
739,140,1,True,VAR,1,1000000.0,0.0,87.4,838.0,422.0
740,150,1,True,VAR,1,1000000.0,0.0,87.2,833.0,447.0
741,160,1,True,VAR,1,1000000.0,0.0,87.47,832.0,421.0
742,170,1,True,VAR,1,1000000.0,0.0,87.43,835.0,422.0
743,180,1,True,VAR,1,1000000.0,0.0,87.44,834.0,422.0
744,190,1,True,VAR,1,1000000.0,0.0,87.63,822.0,415.0
745,200,1,True,VAR,1,1000000.0,0.0,87.55,825.0,420.0
746,210,1,True,VAR,1,1000000.0,0.0,87.52,806.0,442.0
747,220,1,True,VAR,1,1000000.0,0.0,87.6,809.0,431.0
748,230,1,True,VAR,1,1000000.0,0.0,87.41,838.0,421.0
749,240,1,True,VAR,1,1000000.0,0.0,87.39,828.0,433.0
750,250,1,True,VAR,1,1000000.0,0.0,87.23,827.0,450.0
751,260,1,True,VAR,1,1000000.0,0.0,87.01,853.0,446.0
752,270,1,True,VAR,1,1000000.0,0.0,87.21,856.0,423.0
753,280,1,True,VAR,1,1000000.0,0.0,87.4,829.0,431.0
754,290,1,True,VAR,1,1000000.0,0.0,87.7,789.0,441.0
755,300,1,True,VAR,1,1000000.0,0.0,87.4,820.0,440.0
756,310,1,True,VAR,1,1000000.0,0.0,87.8,796.0,424.0
757,320,1,True,VAR,1,1000000.0,0.0,87.38,836.0,426.0
758,330,1,True,VAR,1,1000000.0,0.0,87.33,849.0,418.0
759,340,1,True,VAR,1,1000000.0,0.0,87.52,820.0,428.0
760,350,1,True,VAR,1,1000000.0,0.0,87.59,829.0,412.0
761,10,1,True,VAR,1,1000,0.0,2.8,9720.0,0.0
762,20,1,True,VAR,1,1000,0.0,57.06,4230.0,64.0
763,30,1,True,VAR,1,1000,0.0,78.04,1993.0,203.0
764,40,1,True,VAR,1,1000,0.0,83.13,1410.0,277.0
765,50,1,True,VAR,1,1000,0.0,85.07,1143.0,350.0
766,60,1,True,VAR,1,1000,0.0,85.67,1002.0,431.0
767,70,1,True,VAR,1,1000,0.0,85.46,947.0,507.0
768,10,1,True,VAR,1,500000,0.0,2.76,9724.0,0.0
769,20,1,True,VAR,1,500000,0.0,57.74,4159.0,67.0
770,80,1,True,VAR,1,1000,0.0,84.94,899.0,607.0
771,30,1,True,VAR,1,500000,0.0,79.73,1816.0,211.0
772,90,1,True,VAR,1,1000,0.0,84.37,922.0,641.0
773,40,1,True,VAR,1,500000,0.0,85.63,1183.0,254.0
774,100,1,True,VAR,1,1000,0.0,83.54,899.0,747.0
775,50,1,True,VAR,1,500000,0.0,87.63,878.0,359.0
776,60,1,True,VAR,1,500000,0.0,87.62,808.0,430.0
777,110,1,True,VAR,1,1000,0.0,83.32,878.0,790.0
778,70,1,True,VAR,1,500000,0.0,87.81,763.0,456.0
779,120,1,True,VAR,1,1000,0.0,82.25,882.0,893.0
780,80,1,True,VAR,1,500000,0.0,87.34,752.0,514.0
781,130,1,True,VAR,1,1000,0.0,81.42,906.0,952.0
782,90,1,True,VAR,1,500000,0.0,87.7,743.0,487.0
783,100,1,True,VAR,1,500000,0.0,87.62,724.0,514.0
784,140,1,True,VAR,1,1000,0.0,79.72,959.0,1069.0
785,110,1,True,VAR,1,500000,0.0,87.55,739.0,506.0
786,150,1,True,VAR,1,1000,0.0,79.05,957.0,1138.0
787,120,1,True,VAR,1,500000,0.0,87.3,748.0,522.0
