,Step_size,Iteration,Conditional guide,Guide Mode,Path,guide_scale,guide_scale_base,accurancy,count_att,count_diff
788,160,1,True,VAR,1,1000,0.0,78.17,962.0,1221.0
789,130,1,True,VAR,1,500000,0.0,87.26,736.0,538.0
790,170,1,True,VAR,1,1000,0.0,76.96,966.0,1338.0
791,140,1,True,VAR,1,500000,0.0,87.46,720.0,534.0
792,180,1,True,VAR,1,1000,0.0,76.48,940.0,1412.0
793,150,1,True,VAR,1,500000,0.0,87.5,732.0,518.0
794,190,1,True,VAR,1,1000,0.0,75.38,935.0,1527.0
795,160,1,True,VAR,1,500000,0.0,87.58,757.0,485.0
796,200,1,True,VAR,1,1000,0.0,74.3,966.0,1604.0
797,170,1,True,VAR,1,500000,0.0,87.75,727.0,498.0
798,10,1,True,VAR,1,500,0.0,2.83,9716.0,1.0
799,20,1,True,VAR,1,500,0.0,57.09,4227.0,64.0
800,180,1,True,VAR,1,500000,0.0,87.39,756.0,505.0
801,30,1,True,VAR,1,500,0.0,78.0,1995.0,205.0
802,40,1,True,VAR,1,500,0.0,83.04,1415.0,281.0
803,190,1,True,VAR,1,500000,0.0,87.51,732.0,517.0
804,50,1,True,VAR,1,500,0.0,85.04,1148.0,348.0
805,60,1,True,VAR,1,500,0.0,85.59,1002.0,439.0
806,200,1,True,VAR,1,500000,0.0,87.42,747.0,511.0
807,70,1,True,VAR,1,500,0.0,85.44,948.0,508.0
808,80,1,True,VAR,1,500,0.0,84.93,899.0,608.0
809,90,1,True,VAR,1,500,0.0,84.34,930.0,636.0
810,100,1,True,VAR,1,500,0.0,83.52,904.0,744.0
811,110,1,True,VAR,1,500,0.0,83.19,887.0,794.0
812,120,1,True,VAR,1,500,0.0,82.18,887.0,895.0
813,130,1,True,VAR,1,500,0.0,81.36,910.0,954.0
814,140,1,True,VAR,1,500,0.0,79.65,976.0,1059.0
815,150,1,True,VAR,1,500,0.0,79.0,963.0,1137.0
816,160,1,True,VAR,1,500,0.0,78.01,964.0,1235.0
817,170,1,True,VAR,1,500,0.0,76.89,976.0,1335.0
818,180,1,True,VAR,1,500,0.0,76.16,959.0,1425.0
819,190,1,True,VAR,1,500,0.0,75.15,942.0,1543.0
820,10,1,True,VAR,1,700000.0,0.0,2.71,9729.0,0.0
821,20,1,True,VAR,1,700000.0,0.0,58.05,4129.0,66.0
822,30,1,True,VAR,1,700000.0,0.0,80.03,1786.0,211.0
823,40,1,True,VAR,1,700000.0,0.0,86.03,1154.0,243.0
824,50,1,True,VAR,1,700000.0,0.0,87.52,886.0,362.0
825,60,1,True,VAR,1,700000.0,0.0,87.56,827.0,417.0
826,70,1,True,VAR,1,700000.0,0.0,87.77,788.0,435.0
827,80,1,True,VAR,1,700000.0,0.0,87.56,777.0,467.0
828,90,1,True,VAR,1,700000.0,0.0,87.78,773.0,449.0
829,100,1,True,VAR,1,700000.0,0.0,87.73,764.0,463.0
830,110,1,True,VAR,1,700000.0,0.0,87.82,758.0,460.0
831,120,1,True,VAR,1,700000.0,0.0,87.48,797.0,455.0
832,130,1,True,VAR,1,700000.0,0.0,87.3,771.0,499.0
833,140,1,True,VAR,1,700000.0,0.0,87.82,757.0,461.0
834,150,1,True,VAR,1,700000.0,0.0,87.73,758.0,469.0
835,160,1,True,VAR,1,700000.0,0.0,87.65,782.0,453.0
836,170,1,True,VAR,1,700000.0,0.0,87.76,767.0,457.0
837,180,1,True,VAR,1,700000.0,0.0,87.59,791.0,450.0
838,190,1,True,VAR,1,700000.0,0.0,87.69,760.0,471.0
839,200,1,True,VAR,1,700000.0,0.0,87.58,791.0,451.0
840,210,1,True,VAR,1,700000.0,0.0,87.45,773.0,482.0
841,220,1,True,VAR,1,700000.0,0.0,87.42,799.0,459.0
842,230,1,True,VAR,1,700000.0,0.0,87.48,773.0,479.0
843,240,1,True,VAR,1,700000.0,0.0,87.36,779.0,485.0
844,250,1,True,VAR,1,700000.0,0.0,87.3,788.0,482.0
845,260,1,True,VAR,1,700000.0,0.0,87.59,779.0,462.0
846,270,1,True,VAR,1,700000.0,0.0,87.44,785.0,471.0
847,280,1,True,VAR,1,700000.0,0.0,87.65,776.0,459.0
848,290,1,True,VAR,1,700000.0,0.0,87.53,753.0,494.0
849,300,1,True,VAR,1,700000.0,0.0,87.73,762.0,465.0
850,10,1,True,VAR,1,500000.0,0.0,2.75,9725.0,0.0
851,30,1,True,VAR,1,500000.0,0.0,79.72,1822.0,206.0
852,50,1,True,VAR,1,500000.0,0.0,87.61,880.0,359.0
853,70,1,True,VAR,1,500000.0,0.0,87.8,766.0,454.0
854,90,1,True,VAR,1,500000.0,0.0,87.67,746.0,487.0
855,110,1,True,VAR,1,500000.0,0.0,87.55,741.0,504.0
856,130,1,True,VAR,1,500000.0,0.0,87.24,735.0,541.0
857,150,1,True,VAR,1,500000.0,0.0,87.49,737.0,514.0
858,170,1,True,VAR,1,500000.0,0.0,87.79,727.0,494.0
859,190,1,True,VAR,1,500000.0,0.0,87.64,726.0,510.0
860,210,1,True,VAR,1,500000.0,0.0,87.29,736.0,535.0
861,230,1,True,VAR,1,500000.0,0.0,87.48,734.0,518.0
862,250,1,True,VAR,1,500000.0,0.0,87.41,743.0,516.0
863,270,1,True,VAR,1,500000.0,0.0,87.43,738.0,519.0
864,290,1,True,VAR,1,500000.0,0.0,87.37,728.0,535.0
865,310,1,True,VAR,1,500000.0,0.0,87.48,744.0,508.0
866,330,1,True,VAR,1,500000.0,0.0,87.93,719.0,488.0
867,350,1,True,VAR,1,500000.0,0.0,87.44,746.0,510.0
868,370,1,True,VAR,1,500000.0,0.0,87.76,729.0,495.0
869,390,1,True,VAR,1,500000.0,0.0,87.33,762.0,505.0
870,410,1,True,VAR,1,500000.0,0.0,87.39,739.0,522.0
871,430,1,True,VAR,1,500000.0,0.0,87.42,733.0,525.0
872,450,1,True,VAR,1,500000.0,0.0,29.56,1051.0,5993.0
873,470,1,True,VAR,1,500000.0,0.0,29.36,1030.0,6034.0
874,490,1,True,VAR,1,500000.0,0.0,10.0,1126.0,7874.0
875,510,1,True,VAR,1,500000.0,0.0,10.0,1120.0,7880.0
876,530,1,True,VAR,1,500000.0,0.0,10.0,1161.0,7839.0
877,550,1,True,VAR,1,500000.0,0.0,10.0,1135.0,7865.0
878,570,1,True,VAR,1,500000.0,0.0,10.0,1144.0,7856.0
879,590,1,True,VAR,1,500000.0,0.0,10.0,1135.0,7865.0
880,610,1,True,VAR,1,500000.0,0.0,10.0,1164.0,7836.0
881,630,1,True,VAR,1,500000.0,0.0,10.0,1129.0,7871.0
882,650,1,True,VAR,1,500000.0,0.0,10.22,894.0,8084.0
883,670,1,True,VAR,1,500000.0,0.0,10.0,1160.0,7840.0
884,690,1,True,VAR,1,500000.0,0.0,10.0,1117.0,7883.0
885,710,1,True,VAR,1,500000.0,0.0,10.0,1138.0,7862.0
886,730,1,True,VAR,1,500000.0,0.0,10.0,1144.0,7856.0
887,750,1,True,VAR,1,500000.0,0.0,9.94,942.0,8064.0
888,5,3,True,VAR,1,600000.0,0.0,3.62,9630.0,8.0
889,8,3,True,VAR,1,600000.0,0.0,30.87,6885.0,28.0
890,11,3,True,VAR,1,600000.0,0.0,57.18,4201.0,81.0
891,14,3,True,VAR,1,600000.0,0.0,72.08,2620.0,172.0
892,17,3,True,VAR,1,600000.0,0.0,79.36,1879.0,185.0
893,20,3,True,VAR,1,600000.0,0.0,83.69,1412.0,219.0
894,23,3,True,VAR,1,600000.0,0.0,85.57,1185.0,258.0
895,26,3,True,VAR,1,600000.0,0.0,86.89,1020.0,291.0
896,29,3,True,VAR,1,600000.0,0.0,87.52,926.0,322.0
897,32,3,True,VAR,1,600000.0,0.0,87.89,841.0,370.0
898,35,3,True,VAR,1,600000.0,0.0,88.38,770.0,392.0
899,38,3,True,VAR,1,600000.0,0.0,88.26,735.0,439.0
900,41,3,True,VAR,1,600000.0,0.0,87.95,732.0,473.0
901,44,3,True,VAR,1,600000.0,0.0,88.28,716.0,456.0
902,47,3,True,VAR,1,600000.0,0.0,87.77,733.0,490.0
903,50,3,True,VAR,1,600000.0,0.0,87.64,722.0,514.0
904,53,3,True,VAR,1,600000.0,0.0,87.85,734.0,481.0
905,56,3,True,VAR,1,600000.0,0.0,87.87,684.0,529.0
906,59,3,True,VAR,1,600000.0,0.0,87.27,745.0,528.0
907,62,3,True,VAR,1,600000.0,0.0,87.38,736.0,526.0
908,65,3,True,VAR,1,600000.0,0.0,87.41,733.0,526.0
909,68,3,True,VAR,1,600000.0,0.0,87.14,763.0,523.0
910,71,3,True,VAR,1,600000.0,0.0,87.49,730.0,521.0
911,74,3,True,VAR,1,600000.0,0.0,87.29,764.0,507.0
912,77,3,True,VAR,1,600000.0,0.0,87.55,745.0,500.0
913,80,3,True,VAR,1,600000.0,0.0,87.33,756.0,511.0
914,83,3,True,VAR,1,600000.0,0.0,87.38,752.0,510.0
915,86,3,True,VAR,1,600000.0,0.0,87.52,742.0,506.0
916,89,3,True,VAR,1,600000.0,0.0,87.38,761.0,501.0
917,92,3,True,VAR,1,600000.0,0.0,87.61,744.0,495.0
918,5,4,True,VAR,1,600000.0,0.0,11.47,8831.0,22.0
919,8,4,True,VAR,1,600000.0,0.0,45.52,5365.0,83.0
920,11,4,True,VAR,1,600000.0,0.0,66.3,3215.0,155.0
921,14,4,True,VAR,1,600000.0,0.0,76.87,2125.0,188.0
922,17,4,True,VAR,1,600000.0,0.0,82.56,1509.0,235.0
923,20,4,True,VAR,1,600000.0,0.0,85.49,1209.0,242.0
924,23,4,True,VAR,1,600000.0,0.0,86.94,1033.0,273.0
925,26,4,True,VAR,1,600000.0,0.0,87.69,891.0,340.0
926,29,4,True,VAR,1,600000.0,0.0,87.85,830.0,385.0
927,32,4,True,VAR,1,600000.0,0.0,88.49,765.0,386.0
928,35,4,True,VAR,1,600000.0,0.0,88.25,724.0,451.0
929,38,4,True,VAR,1,600000.0,0.0,88.11,732.0,457.0
930,41,4,True,VAR,1,600000.0,0.0,88.05,690.0,505.0
931,44,4,True,VAR,1,600000.0,0.0,87.29,745.0,526.0
932,47,4,True,VAR,1,600000.0,0.0,87.94,685.0,521.0
933,50,4,True,VAR,1,600000.0,0.0,87.25,723.0,552.0
934,53,4,True,VAR,1,600000.0,0.0,87.38,698.0,564.0
935,56,4,True,VAR,1,600000.0,0.0,87.26,709.0,565.0
936,59,4,True,VAR,1,600000.0,0.0,87.45,716.0,539.0
937,62,4,True,VAR,1,600000.0,0.0,87.5,732.0,518.0
938,65,4,True,VAR,1,600000.0,0.0,87.55,739.0,506.0
939,68,4,True,VAR,1,600000.0,0.0,87.22,736.0,542.0
940,71,4,True,VAR,1,600000.0,0.0,87.33,753.0,514.0
941,74,4,True,VAR,1,600000.0,0.0,86.9,765.0,545.0
942,77,4,True,VAR,1,600000.0,0.0,87.53,730.0,517.0
943,80,4,True,VAR,1,600000.0,0.0,87.72,744.0,484.0
944,83,4,True,VAR,1,600000.0,0.0,87.45,766.0,489.0
945,86,4,True,VAR,1,600000.0,0.0,87.42,757.0,501.0
946,89,4,True,VAR,1,600000.0,0.0,87.36,778.0,486.0
947,92,4,True,VAR,1,600000.0,0.0,87.49,767.0,484.0
948,10,1,True,VAR,1,1000000,0.0,2.73,9724.0,3.0
949,20,1,True,VAR,1,1000000,0.0,58.57,4097.0,46.0
950,30,1,True,VAR,1,1000000,0.0,80.22,1778.0,200.0
951,40,1,True,VAR,1,1000000,0.0,85.75,1145.0,280.0
952,50,1,True,VAR,1,1000000,0.0,87.02,952.0,346.0
953,60,1,True,VAR,1,1000000,0.0,87.5,848.0,402.0
954,70,1,True,VAR,1,1000000,0.0,87.31,845.0,424.0
955,80,1,True,VAR,1,1000000,0.0,87.5,838.0,412.0
956,90,1,True,VAR,1,1000000,0.0,87.24,831.0,445.0
957,100,1,True,VAR,1,1000000,0.0,87.28,832.0,440.0
958,110,1,True,VAR,1,1000000,0.0,87.64,832.0,404.0
959,120,1,True,VAR,1,1000000,0.0,87.12,862.0,426.0
960,130,1,True,VAR,1,1000000,0.0,87.55,811.0,434.0
961,140,1,True,VAR,1,1000000,0.0,87.55,828.0,417.0
962,150,1,True,VAR,1,1000000,0.0,87.16,842.0,442.0
963,160,1,True,VAR,1,1000000,0.0,87.5,818.0,432.0
964,170,1,True,VAR,1,1000000,0.0,87.41,839.0,420.0
965,180,1,True,VAR,1,1000000,0.0,87.27,826.0,447.0
966,190,1,True,VAR,1,1000000,0.0,87.54,830.0,416.0
967,200,1,True,VAR,1,1000000,0.0,87.41,859.0,400.0
968,10,1,True,VAR,1,600000.0,0.0,2.82,9713.0,5.0
969,20,1,True,VAR,1,600000.0,0.0,58.22,4128.0,50.0
970,30,1,True,VAR,1,600000.0,0.0,79.7,1819.0,211.0
971,40,1,True,VAR,1,600000.0,0.0,85.46,1190.0,264.0
972,50,1,True,VAR,1,600000.0,0.0,87.03,944.0,353.0
973,60,1,True,VAR,1,600000.0,0.0,87.8,789.0,431.0
974,70,1,True,VAR,1,600000.0,0.0,87.47,787.0,466.0
975,80,1,True,VAR,1,600000.0,0.0,87.53,770.0,477.0
976,90,1,True,VAR,1,600000.0,0.0,87.21,768.0,511.0
977,100,1,True,VAR,1,600000.0,0.0,87.52,767.0,481.0
978,110,1,True,VAR,1,600000.0,0.0,87.71,743.0,486.0
979,120,1,True,VAR,1,600000.0,0.0,87.16,789.0,495.0
980,130,1,True,VAR,1,600000.0,0.0,87.76,724.0,500.0
981,140,1,True,VAR,1,600000.0,0.0,87.48,751.0,501.0
982,150,1,True,VAR,1,600000.0,0.0,87.32,757.0,511.0
983,160,1,True,VAR,1,600000.0,0.0,87.59,733.0,508.0
984,170,1,True,VAR,1,600000.0,0.0,87.63,745.0,492.0
985,180,1,True,VAR,1,600000.0,0.0,87.31,756.0,513.0
986,190,1,True,VAR,1,600000.0,0.0,87.46,756.0,498.0
987,200,1,True,VAR,1,600000.0,0.0,87.63,765.0,472.0
988,200,1,True,VAR,1,600000.0,0.0,87.81,765.0,454.0
989,210,1,True,VAR,1,600000.0,0.0,87.22,771.0,507.0
990,220,1,True,VAR,1,600000.0,0.0,87.54,752.0,494.0
991,230,1,True,VAR,1,600000.0,0.0,87.52,751.0,497.0
992,240,1,True,VAR,1,600000.0,0.0,87.72,729.0,499.0
993,250,1,True,VAR,1,600000.0,0.0,87.19,795.0,486.0
994,260,1,True,VAR,1,600000.0,0.0,87.37,759.0,504.0
995,270,1,True,VAR,1,600000.0,0.0,87.34,787.0,479.0
996,280,1,True,VAR,1,600000.0,0.0,87.56,772.0,472.0
997,290,1,True,VAR,1,600000.0,0.0,87.67,729.0,504.0
998,300,1,True,VAR,1,600000.0,0.0,87.47,765.0,488.0
999,310,1,True,VAR,1,600000.0,0.0,87.38,772.0,490.0
1000,320,1,True,VAR,1,600000.0,0.0,87.71,759.0,470.0
1001,330,1,True,VAR,1,600000.0,0.0,87.39,780.0,481.0
1002,340,1,True,VAR,1,600000.0,0.0,87.64,745.0,491.0
1003,350,1,True,VAR,1,600000.0,0.0,87.69,739.0,492.0
1004,360,1,True,VAR,1,600000.0,0.0,87.65,744.0,491.0
1005,370,1,True,VAR,1,600000.0,0.0,87.51,747.0,502.0
1006,380,1,True,VAR,1,600000.0,0.0,87.56,787.0,457.0
1007,390,1,True,VAR,1,600000.0,0.0,87.67,752.0,481.0
1008,400,1,True,VAR,1,600000.0,0.0,87.62,740.0,498.0
1009,410,1,True,VAR,1,600000.0,0.0,87.77,749.0,474.0
1010,420,1,True,VAR,1,600000.0,0.0,87.4,754.0,506.0
1011,430,1,True,VAR,1,600000.0,0.0,87.57,754.0,489.0
1012,440,1,True,VAR,1,600000.0,0.0,87.61,749.0,490.0
1013,450,1,True,VAR,1,600000.0,0.0,87.87,739.0,474.0
1014,5,2,True,VAR,1,600000.0,0.0,0.38,9960.0,2.0
1015,10,2,True,VAR,1,600000.0,0.0,27.92,7180.0,28.0
1016,15,2,True,VAR,1,600000.0,0.0,64.5,3462.0,88.0
1017,20,2,True,VAR,1,600000.0,0.0,78.54,1963.0,183.0
1018,25,2,True,VAR,1,600000.0,0.0,84.03,1355.0,242.0
1019,30,2,True,VAR,1,600000.0,0.0,86.53,1081.0,266.0
1020,35,2,True,VAR,1,600000.0,0.0,87.71,883.0,346.0
1021,40,2,True,VAR,1,600000.0,0.0,87.74,824.0,402.0
1022,45,2,True,VAR,1,600000.0,0.0,88.24,760.0,416.0
1023,50,2,True,VAR,1,600000.0,0.0,87.91,732.0,477.0
1024,55,2,True,VAR,1,600000.0,0.0,87.65,740.0,495.0
1025,60,2,True,VAR,1,600000.0,0.0,87.44,719.0,537.0
1026,65,2,True,VAR,1,600000.0,0.0,87.77,734.0,489.0
1027,70,2,True,VAR,1,600000.0,0.0,87.49,764.0,487.0
1028,75,2,True,VAR,1,600000.0,0.0,87.39,773.0,488.0
1029,80,2,True,VAR,1,600000.0,0.0,87.48,748.0,504.0
1030,85,2,True,VAR,1,600000.0,0.0,87.6,776.0,464.0
1031,90,2,True,VAR,1,600000.0,0.0,87.27,765.0,508.0
1032,95,2,True,VAR,1,600000.0,0.0,87.57,748.0,495.0
1033,100,2,True,VAR,1,600000.0,0.0,87.82,728.0,490.0
1034,105,2,True,VAR,1,600000.0,0.0,87.41,760.0,499.0
1035,110,2,True,VAR,1,600000.0,0.0,87.24,781.0,495.0
1036,115,2,True,VAR,1,600000.0,0.0,87.98,720.0,482.0
1037,120,2,True,VAR,1,600000.0,0.0,87.38,749.0,513.0
1038,125,2,True,VAR,1,600000.0,0.0,87.64,749.0,487.0
1039,130,2,True,VAR,1,600000.0,0.0,87.55,776.0,469.0
1040,135,2,True,VAR,1,600000.0,0.0,87.53,768.0,479.0
1041,140,2,True,VAR,1,600000.0,0.0,87.44,768.0,488.0
1042,145,2,True,VAR,1,600000.0,0.0,87.6,759.0,481.0
1043,150,2,True,VAR,1,600000.0,0.0,87.36,746.0,518.0
1044,10,5,True,VAR,1,600000.0,0.0,68.04,3036.0,160.0
1045,12,5,True,VAR,1,600000.0,0.0,75.68,2246.0,186.0
1046,14,5,True,VAR,1,600000.0,0.0,80.2,1763.0,217.0
1047,16,5,True,VAR,1,600000.0,0.0,82.96,1451.0,253.0
1048,18,5,True,VAR,1,600000.0,0.0,84.61,1240.0,299.0
1049,20,5,True,VAR,1,600000.0,0.0,86.4,1099.0,261.0
1050,22,5,True,VAR,1,600000.0,0.0,87.2,984.0,296.0
1051,24,5,True,VAR,1,600000.0,0.0,87.5,891.0,359.0
1052,26,5,True,VAR,1,600000.0,0.0,88.07,826.0,367.0
1053,28,5,True,VAR,1,600000.0,0.0,88.1,792.0,398.0
1054,30,5,True,VAR,1,600000.0,0.0,88.11,784.0,405.0
1055,32,5,True,VAR,1,600000.0,0.0,88.26,741.0,433.0
1056,34,5,True,VAR,1,600000.0,0.0,88.35,730.0,435.0
1057,36,5,True,VAR,1,600000.0,0.0,87.89,742.0,469.0
1058,38,5,True,VAR,1,600000.0,0.0,88.15,686.0,499.0
1059,40,5,True,VAR,1,600000.0,0.0,87.86,682.0,532.0
1060,42,5,True,VAR,1,600000.0,0.0,87.67,709.0,524.0
1061,10,1,True,VAR,1,100,0.0,2.84,9713.0,3.0
1062,20,1,True,VAR,1,100,0.0,57.57,4195.0,48.0
1063,30,1,True,VAR,1,100,0.0,77.66,2039.0,195.0
1064,40,1,True,VAR,1,100,0.0,83.01,1422.0,277.0
1065,50,1,True,VAR,1,100,0.0,85.09,1139.0,352.0
1066,60,1,True,VAR,1,100,0.0,85.45,1034.0,421.0
1067,70,1,True,VAR,1,100,0.0,85.4,953.0,507.0
1068,80,1,True,VAR,1,100,0.0,84.9,919.0,591.0
1069,90,1,True,VAR,1,100,0.0,84.46,900.0,654.0
1070,100,1,True,VAR,1,100,0.0,83.6,899.0,741.0
1071,110,1,True,VAR,1,100,0.0,82.67,895.0,838.0
1072,120,1,True,VAR,1,100,0.0,82.13,895.0,892.0
1073,10,1,True,VAR,1,1000000,0.0,2.73,9724.0,3.0
1074,20,1,True,VAR,1,1000000,0.0,58.57,4097.0,46.0
1075,30,1,True,VAR,1,1000000,0.0,80.22,1778.0,200.0
1076,40,1,True,VAR,1,1000000,0.0,85.75,1145.0,280.0
1077,50,1,True,VAR,1,1000000,0.0,87.02,952.0,346.0
1078,60,1,True,VAR,1,1000000,0.0,87.5,848.0,402.0
1079,70,1,True,VAR,1,1000000,0.0,87.31,845.0,424.0
1080,80,1,True,VAR,1,1000000,0.0,87.5,838.0,412.0
1081,90,1,True,VAR,1,1000000,0.0,87.24,831.0,445.0
1082,100,1,True,VAR,1,1000000,0.0,87.28,832.0,440.0
1083,110,1,True,VAR,1,1000000,0.0,87.64,832.0,404.0
1084,120,1,True,VAR,1,1000000,0.0,87.12,862.0,426.0
1085,130,1,True,VAR,1,1000000,0.0,87.55,811.0,434.0
1086,140,1,True,VAR,1,1000000,0.0,87.55,828.0,417.0
1087,150,1,True,VAR,1,1000000,0.0,87.16,842.0,442.0
1088,160,1,True,VAR,1,1000000,0.0,87.5,818.0,432.0
1089,170,1,True,VAR,1,1000000,0.0,87.41,839.0,420.0
1090,180,1,True,VAR,1,1000000,0.0,87.27,826.0,447.0
1091,190,1,True,VAR,1,1000000,0.0,87.54,830.0,416.0
1092,200,1,True,VAR,1,1000000,0.0,87.41,859.0,400.0
1093,10,1,True,VAR,1,600000.0,0.0,2.82,9713.0,5.0
1094,20,1,True,VAR,1,600000.0,0.0,58.22,4128.0,50.0
1095,30,1,True,VAR,1,600000.0,0.0,79.7,1819.0,211.0
1096,40,1,True,VAR,1,600000.0,0.0,85.46,1190.0,264.0
1097,50,1,True,VAR,1,600000.0,0.0,87.03,944.0,353.0
1098,60,1,True,VAR,1,600000.0,0.0,87.8,789.0,431.0
1099,70,1,True,VAR,1,600000.0,0.0,87.47,787.0,466.0
1100,80,1,True,VAR,1,600000.0,0.0,87.53,770.0,477.0
1101,90,1,True,VAR,1,600000.0,0.0,87.21,768.0,511.0
1102,100,1,True,VAR,1,600000.0,0.0,87.52,767.0,481.0
1103,110,1,True,VAR,1,600000.0,0.0,87.71,743.0,486.0
1104,120,1,True,VAR,1,600000.0,0.0,87.16,789.0,495.0
1105,130,1,True,VAR,1,600000.0,0.0,87.76,724.0,500.0
1106,140,1,True,VAR,1,600000.0,0.0,87.48,751.0,501.0
1107,150,1,True,VAR,1,600000.0,0.0,87.32,757.0,511.0
1108,160,1,True,VAR,1,600000.0,0.0,87.59,733.0,508.0
1109,170,1,True,VAR,1,600000.0,0.0,87.63,745.0,492.0
1110,180,1,True,VAR,1,600000.0,0.0,87.31,756.0,513.0
1111,190,1,True,VAR,1,600000.0,0.0,87.46,756.0,498.0
1112,200,1,True,VAR,1,600000.0,0.0,87.63,765.0,472.0
1113,200,1,True,VAR,1,600000.0,0.0,87.81,765.0,454.0
1114,210,1,True,VAR,1,600000.0,0.0,87.22,771.0,507.0
1115,220,1,True,VAR,1,600000.0,0.0,87.54,752.0,494.0
1116,230,1,True,VAR,1,600000.0,0.0,87.52,751.0,497.0
1117,240,1,True,VAR,1,600000.0,0.0,87.72,729.0,499.0
1118,250,1,True,VAR,1,600000.0,0.0,87.19,795.0,486.0
1119,260,1,True,VAR,1,600000.0,0.0,87.37,759.0,504.0
1120,270,1,True,VAR,1,600000.0,0.0,87.34,787.0,479.0
1121,280,1,True,VAR,1,600000.0,0.0,87.56,772.0,472.0
1122,290,1,True,VAR,1,600000.0,0.0,87.67,729.0,504.0
1123,300,1,True,VAR,1,600000.0,0.0,87.47,765.0,488.0
1124,310,1,True,VAR,1,600000.0,0.0,87.38,772.0,490.0
1125,320,1,True,VAR,1,600000.0,0.0,87.71,759.0,470.0
1126,330,1,True,VAR,1,600000.0,0.0,87.39,780.0,481.0
1127,340,1,True,VAR,1,600000.0,0.0,87.64,745.0,491.0
1128,350,1,True,VAR,1,600000.0,0.0,87.69,739.0,492.0
1129,360,1,True,VAR,1,600000.0,0.0,87.65,744.0,491.0
1130,370,1,True,VAR,1,600000.0,0.0,87.51,747.0,502.0
1131,380,1,True,VAR,1,600000.0,0.0,87.56,787.0,457.0
1132,390,1,True,VAR,1,600000.0,0.0,87.67,752.0,481.0
1133,400,1,True,VAR,1,600000.0,0.0,87.62,740.0,498.0
1134,410,1,True,VAR,1,600000.0,0.0,87.77,749.0,474.0
1135,420,1,True,VAR,1,600000.0,0.0,87.4,754.0,506.0
1136,430,1,True,VAR,1,600000.0,0.0,87.57,754.0,489.0
1137,440,1,True,VAR,1,600000.0,0.0,87.61,749.0,490.0
1138,450,1,True,VAR,1,600000.0,0.0,87.87,739.0,474.0